Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR3048039,2015-12-27 19:52:05,2015-12-22 14:55:04,112896236,9257491352,112896236,82,3554,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048039,SRX1497360,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219098,SAMN04362222,simple,9606,Homo sapiens,GSM1978243,,,,,,,no,,,,,GEO,SRA321280,,public,867BB00A7CE77D0233EB9017EACB8B27,D3CDE792CCA2118C3F5DEB0C4A5391A0
SRR3048040,2015-12-27 19:52:05,2015-12-22 14:34:59,65338179,6533817900,65338179,100,2389,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048040,SRX1497360,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219098,SAMN04362222,simple,9606,Homo sapiens,GSM1978243,,,,,,,no,,,,,GEO,SRA321280,,public,6B6D5FE61785832CE62179DFF5EEE564,BFC695CB97965FF611738EF2B6D00715
SRR3048041,2015-12-27 19:52:05,2015-12-22 14:48:57,115216493,9447752426,115216493,82,3630,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048041,SRX1497361,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219097,SAMN04362223,simple,9606,Homo sapiens,GSM1978244,,,,,,,no,,,,,GEO,SRA321280,,public,BACD3C3CF19F5C4C40D0A4B18010AE68,3000D778F46207AAC9CF4349B424B4C4
SRR3048042,2015-12-27 19:52:05,2015-12-22 14:43:56,67789396,6778939600,67789396,100,2489,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048042,SRX1497361,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219097,SAMN04362223,simple,9606,Homo sapiens,GSM1978244,,,,,,,no,,,,,GEO,SRA321280,,public,51FE761C201A0A8E280068EAFFA5AEF0,272D1D36F4DC37811587AE4BCDB75AE4
SRR3048043,2015-12-27 19:52:05,2015-12-22 14:46:22,103484509,8485729738,103484509,82,3242,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048043,SRX1497362,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219096,SAMN04362224,simple,9606,Homo sapiens,GSM1978245,,,,,,,no,,,,,GEO,SRA321280,,public,9C4D7303867402CA48C46403FDBE0D01,BABD0907F70169F286595E6263BEC719
SRR3048044,2015-12-27 19:52:05,2015-12-22 14:31:26,56584399,5658439900,56584399,100,2012,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048044,SRX1497362,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219096,SAMN04362224,simple,9606,Homo sapiens,GSM1978245,,,,,,,no,,,,,GEO,SRA321280,,public,8DD492AED3DA1DA78E68E4E63F7FC543,8027A69C1F28A72B6A9165AACEABBDEC
SRR3048045,2015-12-27 19:52:05,2015-12-22 15:00:32,129404824,10611195568,129404824,82,4064,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048045,SRX1497363,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219095,SAMN04362225,simple,9606,Homo sapiens,GSM1978246,,,,,,,no,,,,,GEO,SRA321280,,public,A4B5A2A27E17EB99ADD09E3B435A7EAB,FDAE8B13F0E5B8945864FDFC80D84584
SRR3048046,2015-12-27 19:52:05,2015-12-22 14:42:33,74538811,7453881100,74538811,100,2721,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048046,SRX1497363,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219095,SAMN04362225,simple,9606,Homo sapiens,GSM1978246,,,,,,,no,,,,,GEO,SRA321280,,public,01D15E7A6927CF3D4AE108FFC13072D6,AF6465F47723FB32DE005410F79E637A
SRR3048047,2015-12-27 19:52:05,2015-12-22 15:03:10,141539241,11606217762,141539241,82,4441,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048047,SRX1497364,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219094,SAMN04362226,simple,9606,Homo sapiens,GSM1978247,,,,,,,no,,,,,GEO,SRA321280,,public,9ED73DF840ED23D7DDAB700728C7DCF2,17306B430DD0A9B580CFE47B9A2B6532
SRR3048048,2015-12-27 19:52:05,2015-12-22 14:39:44,80501827,8050182700,80501827,100,2920,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/002976/SRR3048048,SRX1497364,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP067701,PRJNA306754,2,306754,SRS1219094,SAMN04362226,simple,9606,Homo sapiens,GSM1978247,,,,,,,no,,,,,GEO,SRA321280,,public,CE6B99B8AA877BBBA6D4642EF8914C05,8ACE24E36523635B42FFEF1291B86A27
